tweet_id,tweet_datetime,tweet_hashtags,tweet_language,retweet_count,tweet_source,tweet_source_url,tweet_text,user_created_datetime,user_name,user_followers_count,user_description,user_location,searched_by_hashtag,searched_at_datetime,searched_hashtag_country,Roberta_neg,Roberta_neu,Roberta_pos
1444288719540957190,2021-10-02 13:10:38,MUNEVE,en,43,Twitter for iPhone,http://twitter.com/download/iphone,"RT @FC_TV10: @ManUtd 🔹🔷🔸#MUNEVE 
🔷🔸Man United vs Everton
🔸 Match Link: https://t.co/LxgQmqEYNd
🆓For Free",2017-09-26 13:54:12,Dr. Aduro,1555,,"Nairobi, Kenya",#MUNEVE,2021-10-02 13:06:44.759519,United States,0.03666459,0.8831204,0.080214925
1444288718584516613,2021-10-02 13:10:38,,th,4,Twitter for iPhone,http://twitter.com/download/iphone,RT @Tadsaorn: ถ้าโอเล่ทำแมนยูชนะแบบคลีนชีตด้วยลูกยิงของอีหมาก จบเกมแฟนแมนยูจะลดลงครึ่งนึง เพราะอีกครึ่งนึงอกแตกตายกันหมด 555555555555555555…,2013-10-26 17:03:41,DayLight Moon~*,76,25+ แง๊ว~ แต่อายุสมองน่าจะไม่ถึง 3+ 😂,House of Cards,#MUNEVE,2021-10-02 13:06:44.759519,United States,0.17087792,0.7886639,0.040458128
1444288718358077442,2021-10-02 13:10:38,"MUFC, MUNEVE",en,130,Twitter for iPhone,http://twitter.com/download/iphone,"RT @ManUtd: Into the final 1️⃣5️⃣ minutes ⏳

Keep pushing, Reds 💪

#MUFC | #MUNEVE https://t.co/rAYHaJSToP",2018-02-16 17:03:24,ً,6530,IG: https://t.co/TV3rN1M5mY 🇬🇭,Hell’s boiler room,#MUNEVE,2021-10-02 13:06:44.759519,United States,0.005551777,0.47909772,0.5153505
1444288716797849600,2021-10-02 13:10:38,"MUFC, MUNEVE",en,6987,Twitter for iPhone,http://twitter.com/download/iphone,"RT @ManUtd: Welcome to Old Trafford, Khabib 🔴7️⃣

#MUFC | #MUNEVE https://t.co/DqkIKNafRu",2021-09-11 14:06:40,Aaron,0,,,#MUNEVE,2021-10-02 13:06:44.759519,United States,0.004017489,0.4478507,0.5481318
1444288716797841409,2021-10-02 13:10:38,MUNEVE,en,0,Twitter for iPhone,http://twitter.com/download/iphone,This is so bad to watch  #MUNEVE,2016-08-08 19:05:50,Aaron Clapp,76,MUFC all the way. my family is everything. on twitter to share my views and also to make some money from tipsters😉,"Bridgwater, England",#MUNEVE,2021-10-02 13:06:44.759519,United States,0.9658196,0.029403651,0.004776655
1444288716122562563,2021-10-02 13:10:38,,en,21,Twitter for iPhone,http://twitter.com/download/iphone,"RT @kwaku_talia: Not the lineup I expected but hey its still Manchester United. We will beat everton even with a man down
De Gea (mastercla…",2020-11-22 09:31:47,THE BEARD GUY 🧔,14792,Your No1 beard growth plug 🧔/ Turn on my post notification/ Kindly Subscribe to my YouTube channel.👇 / Backup @Quameflyfitness,Earth🌍,#MUNEVE,2021-10-02 13:06:44.759519,United States,0.051244605,0.49133646,0.45741898
1444288712137969664,2021-10-02 13:10:37,MUNEVE,und,390,Twitter for iPhone,http://twitter.com/download/iphone,"RT @Everton: SIUUU. 🙌

@andros_townsend 💙 #MUNEVE https://t.co/6tyLcqWQ3U",2010-07-17 21:40:44,Andy Atkinson,533,Seinfeld follows me. Adam Pac-Man Jones went 8 seasons in the NFL without calling a fair catch,,#MUNEVE,2021-10-02 13:06:44.759519,United States,0.0033054603,0.33468732,0.6620072
1444288711684804615,2021-10-02 13:10:37,MUNEVE,und,390,Twitter for Android,http://twitter.com/download/android,"RT @Everton: SIUUU. 🙌

@andros_townsend 💙 #MUNEVE https://t.co/6tyLcqWQ3U",2019-04-21 03:38:20,sanpada supersonics fan👍🏽,184,☭,,#MUNEVE,2021-10-02 13:06:44.759519,United States,0.0033054603,0.33468732,0.6620072
1444288710611247113,2021-10-02 13:10:36,MUNEVE,en,0,Twitter Web App,https://mobile.twitter.com,Sancho is coming to life !!! Few more games and i think he’ll come good!  #MUNEVE,2021-08-13 08:07:20,Jezza,0,"Absolutely no clue how this works, but I'm assuming it's way less embarrassing than talking to yourself!! 😝🙃",,#MUNEVE,2021-10-02 13:06:44.759519,United States,0.0013063279,0.018564932,0.9801287
1444288707192758273,2021-10-02 13:10:36,MUNEVE,en,0,Twitter for Android,http://twitter.com/download/android,Now Townsend's trying to take out Ole #MUNEVE,2011-01-21 04:08:37,Daniel Beswick,3103,#Tokyo2020 @7Olympics | BBL/WBBL 🏏 @7Cricket | @ICC digital via Engage | ✍️ 🎙@EmergingCricket | 📺 Bit of commentary | Cited in Tim David's Wikipedia page,Sydney via Central Coast,#MUNEVE,2021-10-02 13:06:44.759519,United States,0.17663465,0.77399987,0.049365506
1444288702402994183,2021-10-02 13:10:34,,en,79,Twitter for Android,http://twitter.com/download/android,"RT @Humble_Afrikan1: Still in stock people, get these golden and silver chains at 2k from Icejewel. Dm @MugoCharloor or whatsapp 0792 817 4…",2021-02-16 15:35:44,KAFANGI JUNIOR 🍁 🍁,2693,Follow main account @Bois_mad,fearless curiosity ,#MUNEVE,2021-10-02 13:06:44.759519,United States,0.011390313,0.8714703,0.11713945
1444288701136179202,2021-10-02 13:10:34,,en,1,Twitter for iPhone,http://twitter.com/download/iphone,"RT @Footylight_: GOAL!
Townsend

63' | Manchester United 1-1 Everton

Follow @Footylight_ for live match updates and video contents. #footy…",2011-12-20 08:39:31,Niloy Das,306,Co-Founder: Poworganic.,"Sydney, New South Wales",#MUNEVE,2021-10-02 13:06:44.759519,United States,0.025627704,0.8519682,0.12240411
1444288699676626946,2021-10-02 13:10:34,"MUFC, MUNEVE",en,0,Twitter for Android,http://twitter.com/download/android,10 mins to win #MUFC #MUNEVE,2020-06-13 20:18:29,Nouraldinho,48,"Movies , Tv Series , Music , Football & Tennis Addict.
Youtube Channel Owner ""حكاوي الكورة مع نورالدينهو""
https://t.co/7P6qq2lf6W…  ""New Account """,,#MUNEVE,2021-10-02 13:06:44.759519,United States,0.015926523,0.4692071,0.5148664
1444288699512995848,2021-10-02 13:10:34,,en,25,Twitter for iPhone,http://twitter.com/download/iphone,"RT @upcomingevent12: Manchester United vs Everton Live Stream HD 

_________

Retweet &amp; follow main account @futballhd1

 for more Live Str…",2010-11-05 02:31:23,happy Meal,397,,"Yogyakarta, Indonesia",#MUNEVE,2021-10-02 13:06:44.759519,United States,0.03427547,0.87876546,0.086959064
1444288698628014086,2021-10-02 13:10:33,MUNEVE,en,65,Twitter for Android,http://twitter.com/download/android,"RT @IFAST66: #MUNEVE
Man United 1-1 Everton | GOAL! Townsend 🎥
https://t.co/0FistY4FqS",2011-09-07 07:02:24,ramto hidayat,259,07 08 1996,Karawang-Sleman Indonesia,#MUNEVE,2021-10-02 13:06:44.759519,United States,0.02228814,0.81658834,0.1611235
1444288697617297414,2021-10-02 13:10:33,"MUFC, MUNEVE",en,6987,Twitter for iPhone,http://twitter.com/download/iphone,"RT @ManUtd: Welcome to Old Trafford, Khabib 🔴7️⃣

#MUFC | #MUNEVE https://t.co/DqkIKNafRu",2016-04-22 22:19:35,Conner🍋,326,,Gorgie Road,#MUNEVE,2021-10-02 13:06:44.759519,United States,0.004017489,0.4478507,0.5481318
1444288696690294788,2021-10-02 13:10:33,MUNEVE,en,0,Twitter for Android,http://twitter.com/download/android,Watch Manchester United vs Everton Live Streaming On TV https://t.co/AskxxSsXX7 #MUNEVE,2021-01-06 08:25:46,Live Stream HD #BBNaija,1618,Follow @FrancisTundezy6 @TheScoreNigeria @livestream138 for football live stream matches https://t.co/139cRalPbv,Nigeria ,#MUNEVE,2021-10-02 13:06:44.759519,United States,0.014990299,0.9009418,0.084067814
1444288696212201480,2021-10-02 13:10:33,"MUFC, MUNEVE",en,411,Twitter for Android,http://twitter.com/download/android,"RT @ManUtd: So close to his first goal of the season… 😬

#MUFC | #MUNEVE https://t.co/bbHduUDkc9",2020-03-31 10:53:02,Pr⚡me Zeus ,1088,||Computer Scientist||  || #MUFC||...someone's smashing yo girl on the low,"Kumasi, Ghana",#MUNEVE,2021-10-02 13:06:44.759519,United States,0.061824646,0.68367535,0.2545001
1444288694198972417,2021-10-02 13:10:32,MUNEVE,en,0,Twitter for iPhone,http://twitter.com/download/iphone,Come oooonnnn Man United!!!!!  #MUNEVE,2011-07-03 18:22:48,.,958,Black Excellence 🏳️‍🌈| Red for Man United | Rainbow for MESSI,Cape town /¯\/¯¯¯¯\/\,#MUNEVE,2021-10-02 13:06:44.759519,United States,0.0065845163,0.14298885,0.8504266
1444288693687173124,2021-10-02 13:10:32,,en,25,Twitter for iPhone,http://twitter.com/download/iphone,"RT @upcomingevent12: Manchester United vs Everton Live Stream HD 

_________

Retweet &amp; follow main account @futballhd1

 for more Live Str…",2010-09-20 13:19:39,MaC-KaY,270,,Ghana,#MUNEVE,2021-10-02 13:06:44.759519,United States,0.03427547,0.87876546,0.086959064
1444288692730859522,2021-10-02 13:10:32,MUNEVE,en,0,Twitter for Android,http://twitter.com/download/android,Utd barely wins games comfortably these days #MUNEVE,2012-04-04 09:01:57,unco Ellie,1143,#I play cards not gurls®   #Team_Follow_4_Follow #GGMU,"Sakumono,Ghana",#MUNEVE,2021-10-02 13:06:44.759519,United States,0.677774,0.28879842,0.033427555
1444288692202328064,2021-10-02 13:10:32,"MUFC, MUNEVE",en,421,Twitter for iPhone,http://twitter.com/download/iphone,"RT @ManUtd: Bring on United 🤩🔴

#MUFC | #MUNEVE https://t.co/UAPGfmt985",2018-11-18 11:53:26,Hemaruben,18,stay positive. Red Devil’s forever 🔥.,,#MUNEVE,2021-10-02 13:06:44.759519,United States,0.0068272785,0.36220288,0.6309699
1444288691942404099,2021-10-02 13:10:32,MUNEVE,en,274,Twitter for Android,http://twitter.com/download/android,"RT @premierleague: Hold the pose 🕺

#MUNEVE // @andros_townsend https://t.co/GdrZ5iFUVl",2012-05-28 06:22:17,Retweet King 👑,1671,Father | Media Graduate | Future Millionaire | Silly | Got Average Looks | Loving | Simply_Put | Fears Jehovah | Soccer Fanatic | Musical_G | Friendly |,Cap_city : SA,#MUNEVE,2021-10-02 13:06:44.759519,United States,0.036349993,0.8743268,0.08932319
1444288691627831302,2021-10-02 13:10:32,MUNEVE,en,114,Twitter for Android,http://twitter.com/download/android,"RT @WFG1HD: Live Stream #MUNEVE
Manchester United vs Everton

Follow @WFSkill for main account
https://t.co/u3JY4h1jd5",2020-09-14 19:06:49,Õla of UK 🇬🇧 ♚ 💡🐺💐🦅,1948,"Accountant ✌️🤲 
Music 😍😍 Cr7❣️
ICONS💡🐺

Footballer ⚽🔥🔥
@ChelseaFC fan💙

I follow back 😎✌️
I do engage in tweets😌",Your mind😄,#MUNEVE,2021-10-02 13:06:44.759519,United States,0.035842203,0.91300446,0.051153403
1444288691271344131,2021-10-02 13:10:32,"MUFC, MUNEVE",en,336,Twitter for Android,http://twitter.com/download/android,"RT @ManUtd: Goal. Everton equalise. 

#MUFC | #MUNEVE",2016-04-05 14:52:12,⚽,3111,#UpTheChels,Morendat,#MUNEVE,2021-10-02 13:06:44.759519,United States,0.03569191,0.7706843,0.19362377
1444288688582795267,2021-10-02 13:10:31,MUNEVE,en,274,Twitter for iPhone,http://twitter.com/download/iphone,"RT @premierleague: Hold the pose 🕺

#MUNEVE // @andros_townsend https://t.co/GdrZ5iFUVl",2015-12-26 01:08:15,Life.Of.Shey!🇳🇬⚡️🇬🇭,2288,Believe.The.Boy!❤️✨✊🏿 // SC: Sir_Khaay🇳🇬⚡️🇬🇭@chelseafc,"Accra, Ghana",#MUNEVE,2021-10-02 13:06:44.759519,United States,0.036349993,0.8743268,0.08932319
1444288688360468482,2021-10-02 13:10:31,MUNEVE,en,0,Twitter for iPhone,http://twitter.com/download/iphone,I’m OK with them taking the shot there  #MUNEVE,2017-02-01 02:12:00,Hesse_Hesse_👊🏼,2777,"The official Twitter account for @hesse_hesse_ 🧾, a chief executive for @dukestars, positive and supportive⬇️⬇️link, fifa gamer #mufc",Xbox series X ,#MUNEVE,2021-10-02 13:06:44.759519,United States,0.013816747,0.37454057,0.6116427
1444288686615633920,2021-10-02 13:10:31,"MUFC, MUNEVE",en,1444,Twitter for iPhone,http://twitter.com/download/iphone,"RT @ManUtd: Look what it means 😍

#MUFC | #MUNEVE https://t.co/LO73DJVxcZ",2021-09-06 23:06:59,risky,20,How many times do we have to teach you this lesson old man?,,#MUNEVE,2021-10-02 13:06:44.759519,United States,0.00908986,0.300258,0.6906522
1444288686150017025,2021-10-02 13:10:31,MUNEVE,en,0,Twitter for iPhone,http://twitter.com/download/iphone,"Said it before, Fred should never ever start a game for Man United ever again. #MUNEVE",2011-03-05 21:07:01,Josh,558,26 | York @ManUtd #MUFC,York,#MUNEVE,2021-10-02 13:06:44.759519,United States,0.8630304,0.1272663,0.009703274
1444288686120648710,2021-10-02 13:10:31,MUNEVE,en,274,Twitter for iPhone,http://twitter.com/download/iphone,"RT @premierleague: Hold the pose 🕺

#MUNEVE // @andros_townsend https://t.co/GdrZ5iFUVl",2019-06-30 11:40:22,Isaiah,303,"#mambamentality; ‘A man with new ideas is a madman, until his ideas triumph.” ~ Marcelo Bielsa ⚽️ @itsizzy____","London, England",#MUNEVE,2021-10-02 13:06:44.759519,United States,0.036349993,0.8743268,0.08932319
1444288685806170113,2021-10-02 13:10:30,"MUFC, MUNEVE",en,336,Twitter for Android,http://twitter.com/download/android,"RT @ManUtd: Goal. Everton equalise. 

#MUFC | #MUNEVE",2018-10-16 07:00:43,ńii ťėàbřėåd🥖🐿🇬🇭,1520,IT Support. Music Lover🎺. Who’s a good boy? I am!,"Greater Accra, Ghana",#MUNEVE,2021-10-02 13:06:44.759519,United States,0.03569191,0.7706843,0.19362377
1444288685520850948,2021-10-02 13:10:30,"Flutter, programming, CodeNewbies, webdevelopers, Coding, infosec, Flutter, DataScientist, AI",en,13,Twitchi-Twitter-Bot,https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels,"RT @motobeans: Importance of smaller steps.
#Flutter #programming #CodeNewbies #webdevelopers #Coding #infosec #Flutter #DataScientist #AI…",2021-05-30 04:59:33,Twitchi,1093,"Hey, I am a bot developed by @Gaurav_Khulway, to retweet use #twitme in your tweet.I post inspirational quotes and about tech daily.If interested, #Follow me!",,#MUNEVE,2021-10-02 13:06:44.759519,United States,0.032897536,0.6727953,0.2943072
1444288683708923906,2021-10-02 13:10:30,MUNEVE,en,0,Twitter for Android,http://twitter.com/download/android,@samuelluckhurst lindelof still shaky to you? #MUNEVE,2017-04-26 22:44:40,The Night's King,523,"🏋🏾‍♂️Midfield General⚽️
Winter is coming


Brockport 19👨🏿‍🎓
FBMA


DJ WORLDBOSS
Co-host of Overthinking Hours Podcast","Bronx, NY",#MUNEVE,2021-10-02 13:06:44.759519,United States,0.17271045,0.78346115,0.04382844
1444288682962391046,2021-10-02 13:10:30,MUNEVE,en,52,Twitter for Android,http://twitter.com/download/android,"RT @LiveFootballTv0: LIVE Man United vs Everton 
#MUNEVE 

Follow @EPL05 to update stream 

Please Like &amp; Retweet

https://t.co/JAOtqkOaRb",2013-11-28 19:31:45,SURA ZA TSUMA,831,"Proudly Scorpio♏ |
Manchester United⚽ |
Coffee Hour By Raz and Tsuma |                                                                        👇🏾👇🏾👇🏾",,#MUNEVE,2021-10-02 13:06:44.759519,United States,0.021354578,0.83050525,0.14814015
1444288682517798913,2021-10-02 13:10:30,MUNEVE,en,274,Twitter for iPhone,http://twitter.com/download/iphone,"RT @premierleague: Hold the pose 🕺

#MUNEVE // @andros_townsend https://t.co/GdrZ5iFUVl",2011-06-16 22:35:13,Blaine McDade,54,"You have to be yourself, you can't be no one else!",Arbroath,#MUNEVE,2021-10-02 13:06:44.759519,United States,0.036349993,0.8743268,0.08932319
1444288680978493444,2021-10-02 13:10:29,,en,133,Twitter for Android,http://twitter.com/download/android,"RT @premierleague: GOAL Man Utd 1-1 Everton (65 mins)

A flying Everton counter attack ends with Andros Townsend firing past David De Gea…",2012-03-23 17:18:39,Ricardo Menéndez,1316,23 años | Salvadoreño | Estudiante de la Licenciatura de Comunicación Social en la UCA | Escribo en la APP de @TigoSports_SV | #UsaCubrebocas #LavateLasManos,"San Salvador, El Salvador.",#MUNEVE,2021-10-02 13:06:44.759519,United States,0.053706236,0.8684395,0.077854276
1444288680592543745,2021-10-02 13:10:29,MUNEVE,en,0,Twitter for Android,http://twitter.com/download/android,"Townsend scored and did Ronaldo's celebration.
Now he's tackled Ole😂😂

#MUNEVE",2009-04-07 14:14:36,My Surname is Khan™,7001,#MG200Young |Wit Dispenser |Award Winning Actuality Producer | #LFC | Writer | Pundamentalist | @radioislam | Personal Account | KhanetiX | #Muslim| IYI,,#MUNEVE,2021-10-02 13:06:44.759519,United States,0.043296635,0.54586667,0.4108367
1444288680206606340,2021-10-02 13:10:29,"FPL, MUNEVE",en,134,Twitter for Android,http://twitter.com/download/android,"RT @OfficialFPL: Goal - TOWNSEND
Assist - DOUCOURE

Man Utd 1-1 Everton (65 mins)

#FPL #MUNEVE",2019-12-21 15:30:11,i 🇮🇹,5537,Anna duniya taduru 🌎💊,,#MUNEVE,2021-10-02 13:06:44.759519,United States,0.05861244,0.87136036,0.07002724
1444288678864564225,2021-10-02 13:10:29,MUNEVE,en,30,Twitter for iPhone,http://twitter.com/download/iphone,"RT @LSHD33: Manchester United 1:0 Everton Live Stream 

Retweet &amp; follow @LSHD33 for more Live Streams #MUNEVE
https://t.co/u3Cezilo0d",2011-05-03 20:26:50,Dat Fulani Boi (Musulmiano) 🎮,9961,"Anytime the news of my return to Allah reaches you, Pray for me, Hide My Shortcomings and forgive me Please. Thank You! 🙏❣ربنا اغفرلنا. #Buharist. Polyglot.",   🇳🇬 🇧🇯 🇸🇦 🇦🇪🇯🇵🇭🇺,#MUNEVE,2021-10-02 13:06:44.759519,United States,0.017342484,0.82998824,0.15266922
1444288678252236807,2021-10-02 13:10:29,MUNEVE,en,0,Twitter for Android,http://twitter.com/download/android,Fire this man #MUNEVE https://t.co/N7vkAEELYg,2021-03-23 20:00:49,so?,9,Being myself everyone else is taken. #tvseries #movies #games #rdr2 #gow,,#MUNEVE,2021-10-02 13:06:44.759519,United States,0.8142158,0.17406075,0.011723454
1444288677878931462,2021-10-02 13:10:29,"MUFC, MUNEVE",en,6984,Twitter for iPhone,http://twitter.com/download/iphone,"RT @ManUtd: Welcome to Old Trafford, Khabib 🔴7️⃣

#MUFC | #MUNEVE https://t.co/DqkIKNafRu",2014-04-27 15:53:29,riquelme📀💿,531,marathon comme Mo Farah,,#MUNEVE,2021-10-02 13:06:44.759519,United States,0.004017489,0.4478507,0.5481318
1444288677178449935,2021-10-02 13:10:28,MUNEVE,fr,4,Twitter for Android,http://twitter.com/download/android,RT @billmahmuud: C’est moi ou Wan bissaka a progressé dans l’utilisation du ballon ? #MUNEVE,2016-06-06 14:02:34,Sierra Alpha Delta Alpha🇸🇳,1419,"#AET 08 🇸🇳🇧🇯
#Sanarois #PublicLaw #TeamOM #LAL #THUGLIFE #WrittahFamily",Senegal,#MUNEVE,2021-10-02 13:06:44.759519,United States,0.06603609,0.8940389,0.039924935
1444288676188545029,2021-10-02 13:10:28,MUNEVE,en,52,Twitter for Android,http://twitter.com/download/android,"RT @LiveFootballTv0: LIVE Man United vs Everton 
#MUNEVE 

Follow @EPL05 to update stream 

Please Like &amp; Retweet

https://t.co/JAOtqkOaRb",2019-12-22 17:55:52,IPerion🇧🇮,128,,,#MUNEVE,2021-10-02 13:06:44.759519,United States,0.021354578,0.83050525,0.14814015
1444288674175258626,2021-10-02 13:10:28,,en,0,Twitter for Android,http://twitter.com/download/android,"Andros Townsend just did Siuuuu!!!!! against Manchester united at Old Trafford in front of 80000 fans , in front of… https://t.co/65IjzvWTUb",2015-01-28 08:27:48,.,1965,,,#MUNEVE,2021-10-02 13:06:44.759519,United States,0.08196019,0.7495821,0.16845769
1444288673780961288,2021-10-02 13:10:28,,en,1,Twitter for Android,http://twitter.com/download/android,"RT @SportyBet: Bruno Fernandes in the Premier League since joining Man United;

5️⃣8️⃣ Games 👕
3️⃣0️⃣ Goals ⚽
2️⃣0️⃣ Assists 🅰️

He's been…",2014-02-10 23:03:10,Royalty 👑,580,Soccer Freak & Professional Football Player ⚽ || Love Music 🎶 || Optimist😏 || A Child Of The Most High GOD♥️💯💪🏾,"Kalulushi Central, Zambia ",#MUNEVE,2021-10-02 13:06:44.759519,United States,0.02578582,0.9058281,0.068386
1444288671125938187,2021-10-02 13:10:27,MUNEVE,en,52,Twitter for Android,http://twitter.com/download/android,"RT @LiveFootballTv0: LIVE Man United vs Everton 
#MUNEVE 

Follow @EPL05 to update stream 

Please Like &amp; Retweet

https://t.co/JAOtqkOaRb",2017-08-13 09:48:06,📺 LIVE STREAMING DISINI 📺,2003,,,#MUNEVE,2021-10-02 13:06:44.759519,United States,0.021354578,0.83050525,0.14814015
1444288670748528643,2021-10-02 13:10:27,"MUNEVE, Everton, ManchesterUnited, SIUUUUU",en,4,Twitter Web App,https://mobile.twitter.com,"RT @champion_footy: Andros Townsend with a funny Cristiano Ronaldo celebration! 🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣#MUNEVE #Everton #ManchesterUnited #SIUUUUU 

Wa…",2015-04-17 05:23:22,Witty Futty,8141,This is Witty Futty (https://t.co/u3DCRAIGxG) A site for fans of football ⚽️ Will follow back every fan of football! 👍😀,,#MUNEVE,2021-10-02 13:06:44.759519,United States,0.092434034,0.45504713,0.45251885
1444288669955805185,2021-10-02 13:10:27,"MUFC, MUNEVE",en,130,Twitter for Android,http://twitter.com/download/android,"RT @ManUtd: Into the final 1️⃣5️⃣ minutes ⏳

Keep pushing, Reds 💪

#MUFC | #MUNEVE https://t.co/rAYHaJSToP",2015-02-04 18:05:30,larrivatii🧃🌎,49,Sou sobrinho do Pablo Escobar em 3° grau e se duvidas fck u🙂,Portugal ,#MUNEVE,2021-10-02 13:06:44.759519,United States,0.005551777,0.47909772,0.5153505
1444288668034863114,2021-10-02 13:10:26,,en,4,Twitter for Android,http://twitter.com/download/android,"RT @FPLFamily: Ole has just gone all out attack here. No idea on strategy, just got his best players on and hoping for a bit of individual…",2019-10-23 04:36:48,Wekesa ⚡,5802,In a love-hate relationship with Man City,"Nairobi, Kenya",#MUNEVE,2021-10-02 13:06:44.759519,United States,0.113395825,0.7851552,0.10144909
1444288667434962952,2021-10-02 13:10:26,"MUFC, MUNEVE",en,6987,Twitter for Android,http://twitter.com/download/android,"RT @ManUtd: Welcome to Old Trafford, Khabib 🔴7️⃣

#MUFC | #MUNEVE https://t.co/DqkIKNafRu",2012-08-16 06:57:07,Dimas,292,ENTJ,,#MUNEVE,2021-10-02 13:06:44.759519,United States,0.004017489,0.4478507,0.5481318
1444288666352951297,2021-10-02 13:10:26,,en,0,Twitter for iPhone,http://twitter.com/download/iphone,"Fred was at fault for the Townsend goal, but McTominay’s positioning and use of the ball has been poor too. Suspect… https://t.co/iW1hjUyQL8",2010-06-14 23:16:19,Dominic Booth,14073,Sport Content Editor for @ManUtdMEN @ManCityMEN. Author of Neil Warnock book 'My Kind of Club’. Tweets mainly about #mufc and the England cricket team.,"Manchester, England",#MUNEVE,2021-10-02 13:06:44.759519,United States,0.80128187,0.1897217,0.008996339
1444288665732194304,2021-10-02 13:10:26,MUNEVE,und,390,Twitter for Android,http://twitter.com/download/android,"RT @Everton: SIUUU. 🙌

@andros_townsend 💙 #MUNEVE https://t.co/6tyLcqWQ3U",2012-03-02 06:46:47,lewis kung'u,526,"The fine line between social networking and wasting your time
[email]","Nairobi, Kenya",#MUNEVE,2021-10-02 13:06:44.759519,United States,0.0033054603,0.33468732,0.6620072
1444288664515891204,2021-10-02 13:10:25,MUNEVE,en,30,Twitter for Android,http://twitter.com/download/android,"RT @LSHD33: Manchester United 1:0 Everton Live Stream 

Retweet &amp; follow @LSHD33 for more Live Streams #MUNEVE
https://t.co/u3Cezilo0d",2017-09-30 14:57:43,chlopiec,152,jest jak jest,,#MUNEVE,2021-10-02 13:06:44.759519,United States,0.017342484,0.82998824,0.15266922
1444288664079634435,2021-10-02 13:10:25,"FIFA22, MUNEVE",en,25,Twitter for iPhone,http://twitter.com/download/iphone,RT @MassNarX: Giving away 2200 #FIFA22 points to someone that retweets and follows if Cristiano Ronaldo scores against Everton #MUNEVE,2020-05-14 16:10:12,lamchouguer🇲🇦,557,Coys,,#MUNEVE,2021-10-02 13:06:44.759519,United States,0.042533237,0.7860233,0.17144345
1444288660048728084,2021-10-02 13:10:24,"MUFC, MUNEVE",en,130,Twitter for iPhone,http://twitter.com/download/iphone,"RT @ManUtd: Into the final 1️⃣5️⃣ minutes ⏳

Keep pushing, Reds 💪

#MUFC | #MUNEVE https://t.co/rAYHaJSToP",2016-08-21 09:04:13,itsmearvinth🎈,1482,Every successful person has a painful story&Every painful story has a successful ending❤️GGMU❤️#TaekwondoFighter @myUTeM @ManUtd BiOMeDical Engineer,Amma Womb,#MUNEVE,2021-10-02 13:06:44.759519,United States,0.005551777,0.47909772,0.5153505
1444288659969167363,2021-10-02 13:10:24,MUNEVE,es,0,Twitter for iPhone,http://twitter.com/download/iphone,Towsend’den Ronaldo sevinci 🤯 #MUNEVE https://t.co/CTypfLyuIO,2019-10-29 10:40:19,FourFourTwo Türkiye,2821,Dünyanın En Büyük Futbol Dergisi. 📅 Est. 1994 / Official Account Instagram: fourfourtwoturkey,Turkey 🇹🇷,#MUNEVE,2021-10-02 13:06:44.759519,United States,0.014039774,0.5701946,0.41576558
1444288659113525254,2021-10-02 13:10:24,"MUFC, MUNEVE",en,130,Twitter for iPhone,http://twitter.com/download/iphone,"RT @ManUtd: Into the final 1️⃣5️⃣ minutes ⏳

Keep pushing, Reds 💪

#MUFC | #MUNEVE https://t.co/rAYHaJSToP",2021-04-05 23:54:04,IrregularExtrovert🀄️😎,876,#LiterallySomethingElse☠️... Naturally Sarcastic🥴😂 IG:- @dhamm.ie An @wizkidayo /Messi Stan account🦅🐐❤️,"Nowhere,Everywhere",#MUNEVE,2021-10-02 13:06:44.759519,United States,0.005551777,0.47909772,0.5153505
1444288659084173317,2021-10-02 13:10:24,,en,25,Twitter for Android,http://twitter.com/download/android,"RT @upcomingevent12: Manchester United vs Everton Live Stream HD 

_________

Retweet &amp; follow main account @futballhd1

 for more Live Str…",2021-01-21 06:13:59,Lacasel,1107,"I wanna make a billlion dollar$ bring it to my pop say daddy what you prayed for.
I'm runnin outta patience!
I wanna be a great ONE!


Abeg cashtag- bolajibola",Heavens Gate,#MUNEVE,2021-10-02 13:06:44.759519,United States,0.03427547,0.87876546,0.086959064
1444288657892864011,2021-10-02 13:10:24,,en,25,Twitter for iPhone,http://twitter.com/download/iphone,"RT @upcomingevent12: Manchester United vs Everton Live Stream HD 

_________

Retweet &amp; follow main account @futballhd1

 for more Live Str…",2012-01-27 21:18:38,هو,3513,🦋عَزْرِيْنٌ | ‎حَسْبِىَ اللَّهُ | Dreamer,PG,#MUNEVE,2021-10-02 13:06:44.759519,United States,0.03427547,0.87876546,0.086959064
1444288656240529420,2021-10-02 13:10:23,,ro,0,Twitter for Android,http://twitter.com/download/android,Bruno Fernandes (Manchester Utd) trimite cu capul mult pe lângă bara stângă după o pasă lobată în centrul careului.… https://t.co/eQssKQPEXG,2021-09-19 11:24:36,Florina Nitoiu,306,,"Craiova, România",#MUNEVE,2021-10-02 13:06:44.759519,United States,0.07695463,0.8809098,0.04213561
